ADJ-NOUN PAIRS:
Q16521: Taxon
Q133279: Back
Q596465: Yield
Q294486: Ind
Q11712088: Indexing
Q226469: Act
Q338902: Access
Q1176086: Relative
Q159736: Leinster
Q351303: Track
Q57209250: Downset
Q224083: Gap
Q256355: Intertwiner
Q357858: Adjointness
Q5321: Resistor
Q2102: Snake
Q242188: Invertibility
Q7885132: Uniformity
Q673661: Abstraction
Q360590: Separation
Q408620: Regularity
Q17736: Axiomatic
Q1247963: Genetic
Q393987: Mechanism
Q442627: Pre
Q226663: Current
Q1202245: Potential
Q162827: Atlas
Q243457: Spark
Q2083958: Pattern
Q868473: Smoothness
Q21072833: Reflexivity
Q5347211: Effacement
Q224419: Cluster
Q7803018: Tilting
Q13360264: Pie
Q8366: Algorithm
Q7880570: Pinwheel
Q7294600: Rarity
Q5138057: Coarse
Q8054919: Yoneda
Q5375781: Coend
Q3401405: Practice
Q8074: Cloud
Q326942: Origin
Q178354: Reason
Q565166: Gro
Q1370994: Etendue
Q245962: Implementation
Q9121: Atom
Q7520928: Simplifying
Q131408: Wedge
Q2574205: Infinite
Q11751563: Quantification
Q231010: Account
Q7397: Software
Q1553259: Insight
Q36602: Suborder
Q18230076: Distributive
Q7249641: Prolongation
Q157811: Virtue
Q348486: Sentence
Q296131: Predicate
Q1094717: Claim
Q32043: Summand
Q299497: Parallelism
Q182627: Parity
Q218275: Focus
Q127840: Pentagon
Q2827815: Aid
Q223997: Bf
Q237105: Sharpening
Q4049983: Cardinality
Q253338: Expansion
Q1326388: Iterator
Q2404880: Termination
Q1173890: Undecidability
Q193495: Monograph
Q34132: Cylinder
Q125539: Submanifold
Q406977: Barrier
Q233646: Growth
Q369577: Standardization
Q344864: Stabilization
Q2072625: Perturbation
Q582236: Antipode
Q21484593: Dedekind
Q535119: Finding
Q42989: Topologist
Q41500: Root
Q421639: Satisfaction
Q343915: Extreme
Q1223303: Independent
Q253279: Strand
Q21510299: Verdier
Q349724: Default
Q5140810: Coequaliser
Q248604: Normalisation
Q193139: Trajectory
Q250199: Concurrency
Q4323994: Traffic
Q4381774: Contrary
Q646173: Reversibility
Q189112: Isomorphic
Q1173442: Decidability
Q35120: Entity
Q2128997: Node
Q342760: Snapshot
Q342735: Update
Q2472587: People
Q134995: Bibliography
Q4493415: Functional
Q478798: Picture
Q16039868: Automaton
Q6501338: Uninteresting
Q419307: Shift
Q1121708: Failure
Q5156715: Composability
Q910435: Poly
Q21255975: Improvement
Q783046: Tour
Q160003: Tetrahedron
Q33456: Exponentiation
Q685817: Following
Q9820: C
Q1179955: Subdivision
Q1630568: Cotriple
Q7631142: Subfunctor
Q522216: Abelianization
Q840023: Nilpotency
Q11205: Arithmetic
Q320809: Braiding
Q1340800: Endofunction
Q1714531: Vision
Q1111879: Purity
Q1590843: Limitation
Q860623: Preimage
Q190995: Essence
Q865746: Quasimetric
Q368715: Gms
Q11827939: Supply
Q227644: Stress
Q4227156: Coinduction
Q188889: Code
Q2110114: Primitive
Q13420399: Universality
Q37437: Syntax
Q9779: Alphabet
Q165939: Reflective
Q340412: Folk
Q399901: Potency
Q870: Consist
Q1063: Evolution
Q76592: Combinatorial
Q161519: Permutation
Q1143328: Coboundary
Q7881: Skeleton
Q1288878: Singularity
Q775842: Desire
Q224792: Ana
Q19690466: Numeral
Q1784731: Correlator
Q4370335: Cocomplete
Q5265697: Determine
Q450: Mind
Q161736: Comma
Q595364: Sublattice
Q1296024: Effectiveness
Q3025959: Dialectica
Q2761147: Meeting
Q6502154: Exploration
Q2864132: Association
Q8063: Stone
Q211051: Discovery
Q5141401: Cohomotopy
Q1520713: Linearisation
Q5251571: Definability
Q27788041: Trivialization
Q1298376: Dominance
Q22214356: No
Q6880010: Mistake
Q29485: Error
Q1804892: Polarity
Q228558: Polarization
Q413: Physics
Q2108242: Precision
Q190258: Need
Q294876: Cohesive
Q400711: Substance
Q5163605: Constancy
Q214743: Vi
Q213381: Generation
Q39495057: Assemble
Q2765105: Polymorphism
Q174173: Per
Q1753631: Fortiori
Q404330: Additive
Q14749: Table
Q411185: Modulo
Q1481571: Combinator
Q7316896: Retraction
Q344556: Convexity
Q381160: Expert
Q7226477: Computad
Q345264: Scene
Q1035899: Embed
Q419826: Mate
Q1207681: Excision
Q2482068: Triad
Q117364: Clause
Q1437132: Foremost
Q1383371: Examination
Q218057: Cr
Q113145: Plank
Q466707: Usefulness
Q331481: Subcover
Q16033993: Exact
Q236773: Recall
Q40754: Subtraction
Q131251: Tangential
Q1731356: Multiplicative
Q256355: Equivariance
Q42848: Data
Q18629142: Member
Q6934590: Multicategory
Q228861: Creation
Q188721: Annihilation
Q966960: Plane
Q5126959: Clarification
Q7949: Truth
Q723748: Confluence
Q250925: Course
Q226669: Master
Q1181450: Submersion
Q911626: Stratification
Q178518: Incompleteness
Q14394: Zeta
Q578: Century
Q299512: Involutive
Q629933: Subalgebra
Q380709: Labelling
Q322481: Smallness
Q866364: Bisimulation
Q3507967: Symmetrisation
Q5158445: Concern
Q29142: Attempt
Q7315203: Resemblance
Q1347208: Epimorphic
Q11024: Communicating
Q527395: Knot
Q5967545: Colouring
Q251307: Localisation
Q397567: Complication
Q7897273: Unpack
Q185698: Methodology
Q3591627: Etale
Q226931: Conjunction
Q1228863: Discreteness
Q225229: Reduction
Q1237677: Po
Q6899873: Monic
Q1128255: Byproduct
Q82794: Region
Q215044: Capacity
Q41176: Building
Q6536648: Block
Q7125151: Pairwise
Q175928: Occurrence
Q374182: Derivability
Q7559698: %
Q965432: Extensionality
Q21484502: Bruguière
Q402285: Possess
Q341954: Objective
Q40843: Cross
Q17502105: Supremum
Q381892: Compactness
Q236973: Semi
Q27792627: Satisfy
Q242693: Binary
Q522216: Abelianisation
Q381155: Sieve
Q5051825: Decategorification
Q1127670: Constant
Q1588755: Clot
Q63956: Out
Q375728: Redundancy
Q171558: Accident
Q6501705: Superspace
Q3978062: Supermanifold
Q203872: Being
Q333763: Overview
Q29175: Derivative
Q214609: Material
Q161973: Curve
Q131790: Gluing
Q233765: Band
Q11990: Reproduce
Q62955: Import
Q1948412: Bimorphism
Q413640: Substitute
Q1535225: Ultraproduct
Q43229: Organisation
Q1333055: Semiring
Q25098565: Semimodule
Q5170558: Coring
Q10861465: Brother
Q395508: Totality
